2016/7/18 3:45,3.152730757
2016/7/18 4:00,4.752248809
2016/7/18 4:15,5.618144835
2016/7/18 4:30,5.912176883
2016/7/18 4:45,5.247800135
2016/7/18 5:00,4.211927462
2016/7/18 5:15,4.639982719
2016/7/18 5:30,4.220492212
2016/7/18 5:45,5.427497265
2016/7/18 6:00,5.681864622
2016/7/18 6:15,5.072071586
2016/7/18 6:30,4.65586446
2016/7/18 6:45,5.089088756
2016/7/18 7:00,5.046433212
2016/7/18 7:15,5.021008743
2016/7/18 7:30,4.522013435
2016/7/18 7:45,4.046053208
2016/7/18 8:00,4.83378358
2016/7/18 8:15,4.431311679
2016/7/18 8:30,4.851543294
2016/7/18 8:45,4.5482023
2016/7/18 9:00,4.037322086
2016/7/18 9:15,4.018052482
2016/7/18 9:30,5.288564208
2016/7/18 9:45,5.097096761
2016/7/18 10:00,5.237465703
2016/7/18 10:15,4.889409399
2016/7/18 10:30,4.238688845
2016/7/18 10:45,4.707635963
2016/7/18 11:00,4.881029662
2016/7/18 11:15,5.003362914
2016/7/18 11:30,5.571899903
2016/7/18 11:45,5.555906062
2016/7/18 12:00,5.42143983
2016/7/18 12:15,5.973081593
2016/7/18 12:30,7.307006872
2016/7/18 12:45,5.554657052
2016/7/18 13:00,5.5049287
2016/7/18 13:15,7.584071405
2016/7/18 13:30,6.110947804
2016/7/18 13:45,7.457474133
2016/7/18 14:00,6.149447664
2016/7/18 14:15,5.7689304
2016/7/18 14:30,6.770586586
2016/7/18 14:45,7.709990687
2016/7/18 15:00,7.388633588
2016/7/18 15:15,6.69929384
2016/7/18 15:30,5.903793765
2016/7/18 15:45,6.566843298
2016/7/18 16:00,4.821990293
2016/7/18 16:15,6.389042537
2016/7/18 16:30,11.43603582
2016/7/18 16:45,1.733672603
2016/7/18 17:00,6.296785735
2016/7/18 17:15,6.689539778
2016/7/18 17:30,5.821438196
2016/7/18 17:45,9.00342529
2016/7/18 18:00,3.382106607
2016/7/18 18:15,5.370777282
2016/7/18 18:30,6.387686421
2016/7/18 18:45,7.915681606
2016/7/18 19:00,5.141240809
2016/7/18 19:15,4.440832251
2016/7/18 19:30,6.524236715
2016/7/18 19:45,5.718930617
2016/7/18 20:00,7.258088991
2016/7/18 20:15,3.919811607
2016/7/18 20:30,3.945116526
2016/7/18 20:45,4.701725611
2016/7/18 21:00,4.733424821
2016/7/18 21:15,6.057086772
2016/7/18 21:30,4.944930953
2016/7/18 21:45,4.796933201
2016/7/18 22:00,4.934622718
2016/7/18 22:15,3.414900795
2016/7/18 22:30,3.596655227
2016/7/18 22:45,5.737659766
2016/7/18 23:00,6.209282058
2016/7/18 23:15,5.228709255
2016/7/18 23:30,6.644794082
2016/7/18 23:45,6.326716602
2016/7/19 0:00,7.027780606
2016/7/19 0:15,3.916570715
2016/7/19 0:30,4.442185909
2016/7/19 0:45,5.389603936
2016/7/19 1:00,5.9371139
2016/7/19 1:15,8.070447433
2016/7/19 1:30,8.191739302
2016/7/19 1:45,6.740011202
2016/7/19 2:00,6.825776728
2016/7/19 2:15,7.198464427
2016/7/19 2:30,6.415236063
2016/7/19 2:45,5.72572545
2016/7/19 3:00,6.54108815
2016/7/19 3:15,6.227943831
2016/7/19 3:30,7.080645862
2016/7/19 3:45,7.188989325
2016/7/19 4:00,7.027517272
2016/7/19 4:15,6.839359292
2016/7/19 4:30,6.620848281
2016/7/19 4:45,6.122110383
2016/7/19 5:00,6.486983282
2016/7/19 5:15,5.969470181
2016/7/19 5:30,5.796963564
2016/7/19 5:45,6.227493822
2016/7/19 6:00,7.367204616
2016/7/19 6:15,5.86255068
2016/7/19 6:30,5.361237874
2016/7/19 6:45,7.731666876
2016/7/19 7:00,5.41163334
2016/7/19 7:15,5.518097523
2016/7/19 7:30,5.193820724
2016/7/19 7:45,7.014233915
2016/7/19 8:00,5.881072854
2016/7/19 8:15,5.571246124
2016/7/19 8:30,6.248735734
2016/7/19 8:45,6.59537654
2016/7/19 9:00,7.170378609
2016/7/19 9:15,6.208151622
2016/7/19 9:30,4.935292954
2016/7/19 9:45,5.010449313
2016/7/19 10:00,5.134136226
2016/7/19 10:15,6.509235025
2016/7/19 10:30,5.632510512
2016/7/19 10:45,5.771655008
2016/7/19 11:00,5.629897711
2016/7/19 11:15,4.745143227
2016/7/19 11:30,4.563396434
2016/7/19 11:45,4.826573589
2016/7/19 12:00,6.30387224
2016/7/19 12:15,4.563397784
2016/7/19 12:30,6.508426881
2016/7/19 12:45,6.113356323
2016/7/19 13:00,5.551009269
2016/7/19 13:15,4.676521084
2016/7/19 13:30,6.999235069
2016/7/19 13:45,5.225595377
2016/7/19 14:00,5.339559357
2016/7/19 14:15,6.630085253
2016/7/19 14:30,6.316757223
2016/7/19 14:45,6.142993574
2016/7/19 15:00,5.355543863
2016/7/19 15:15,5.667648573
2016/7/19 15:30,5.716958023
2016/7/19 15:45,7.050965996
2016/7/19 16:00,7.685608029
2016/7/19 16:15,7.074972149
2016/7/19 16:30,6.509485397
2016/7/19 16:45,6.766128191
2016/7/19 17:00,6.573765324
2016/7/19 17:15,6.833439425
2016/7/19 17:30,5.991533501
2016/7/19 17:45,6.597209622
2016/7/19 18:00,6.336507673
2016/7/19 18:15,7.035426444
2016/7/19 18:30,6.943244324
2016/7/19 18:45,6.689489326
2016/7/19 19:00,6.538472342
2016/7/19 19:15,6.925737706
2016/7/19 19:30,7.129190627
2016/7/19 19:45,6.913091674
2016/7/19 20:00,7.895595127
2016/7/19 20:15,6.919804735
2016/7/19 20:30,6.512679642
2016/7/19 20:45,6.567596154
2016/7/19 21:00,6.840141375
2016/7/19 21:15,7.055003505
2016/7/19 21:30,6.841380316
2016/7/19 21:45,7.177633055
2016/7/19 22:00,7.561783523
2016/7/19 22:15,7.593149675
2016/7/19 22:30,7.833571064
2016/7/19 22:45,7.282259137
2016/7/19 23:00,6.990558682
2016/7/19 23:15,6.985652901
2016/7/19 23:30,6.725605609
2016/7/19 23:45,7.722294113
2016/7/20 0:00,7.738095317
2016/7/20 0:15,7.091718035
2016/7/20 0:30,6.286791324
2016/7/20 0:45,6.268136073
2016/7/20 1:00,6.590485939
2016/7/20 1:15,6.37413573
2016/7/20 1:30,6.84904298
2016/7/20 1:45,6.888802544
2016/7/20 2:00,6.260355735
2016/7/20 2:15,6.803612351
2016/7/20 2:30,7.66011133
2016/7/20 2:45,7.17036524
2016/7/20 3:00,6.269338227
2016/7/20 3:15,6.690046869
2016/7/20 3:30,6.3209902
2016/7/20 3:45,6.098616052
2016/7/20 4:00,6.182037759
2016/7/20 4:15,5.88567634
2016/7/20 4:30,5.873839512
2016/7/20 4:45,6.133833885
2016/7/20 5:00,6.607420969
2016/7/20 5:15,6.505512084
2016/7/20 5:30,5.798251736
2016/7/20 5:45,5.918185844
2016/7/20 6:00,5.907277664
2016/7/20 6:15,5.777147691
2016/7/20 6:30,5.408747606
2016/7/20 6:45,5.115691729
2016/7/20 7:00,4.705517576
2016/7/20 7:15,4.009833492
2016/7/20 7:30,4.240093237
2016/7/20 7:45,4.402597651
2016/7/20 8:00,3.826778496
2016/7/20 8:15,4.64408627
2016/7/20 8:30,4.112609084
2016/7/20 8:45,3.771493193
2016/7/20 9:00,3.718653315
2016/7/20 9:15,4.200120701
2016/7/20 9:30,3.995521574
2016/7/20 9:45,4.254024853
2016/7/20 10:00,3.544748579
2016/7/20 10:15,4.416540176
2016/7/20 10:30,4.177003832
2016/7/20 10:45,4.685582298
2016/7/20 11:00,4.664078003
2016/7/20 11:15,4.076207529
2016/7/20 11:30,3.830597908
2016/7/20 11:45,6.062014737
2016/7/20 12:00,4.368706704
2016/7/20 12:15,4.689427452
2016/7/20 12:30,4.255678834
2016/7/20 12:45,4.590753528
2016/7/20 13:00,4.554477907
2016/7/20 13:15,4.449341878
2016/7/20 13:30,5.658483047
2016/7/20 13:45,4.841969895
2016/7/20 14:00,4.789307415
2016/7/20 14:15,4.278562475
2016/7/20 14:30,4.508194418
2016/7/20 14:45,5.344797636
2016/7/20 15:00,5.198138666
2016/7/20 15:15,5.731181142
2016/7/20 15:30,6.339031561
2016/7/20 15:45,5.737605004
2016/7/20 16:00,5.403070867
2016/7/20 16:15,5.083443358
2016/7/20 16:30,6.311152964
2016/7/20 16:45,5.729921129
2016/7/20 17:00,5.596488424
2016/7/20 17:15,5.623251643
2016/7/20 17:30,4.626707874
2016/7/20 17:45,4.156136894
2016/7/20 18:00,6.467965551
2016/7/20 18:15,6.1349237
2016/7/20 18:30,5.225575065
2016/7/20 18:45,7.898760665
2016/7/20 19:00,6.337629334
2016/7/20 19:15,6.825729663
2016/7/20 19:30,7.339108279
2016/7/20 19:45,6.824270047
2016/7/20 20:00,6.939415619
2016/7/20 20:15,7.686545847
2016/7/20 20:30,6.220821507
2016/7/20 20:45,7.593547976
2016/7/20 21:00,8.864834828
2016/7/20 21:15,8.756677555
2016/7/20 21:30,7.361788066
2016/7/20 21:45,8.210079562
2016/7/20 22:00,7.848738093
2016/7/20 22:15,7.8896471
2016/7/20 22:30,7.917761349
2016/7/20 22:45,7.715837253
2016/7/20 23:00,7.39892544
2016/7/20 23:15,7.788753253
2016/7/20 23:30,6.505095874
2016/7/20 23:45,7.47804211
2016/7/21 0:00,7.848725268
2016/7/21 0:15,7.84826047
2016/7/21 0:30,6.076153494
2016/7/21 0:45,6.738488694
2016/7/21 1:00,6.407939017
2016/7/21 1:15,7.322429725
2016/7/21 1:30,7.717427235
2016/7/21 1:45,7.113681371
2016/7/21 2:00,6.473101315
2016/7/21 2:15,5.767855013
2016/7/21 2:30,6.04209747
2016/7/21 2:45,5.438663158
2016/7/21 3:00,5.817093332
2016/7/21 3:15,5.468920305
2016/7/21 3:30,6.017155632
2016/7/21 3:45,5.896311861
2016/7/21 4:00,5.855662135
2016/7/21 4:15,6.435476488
2016/7/21 4:30,4.709402536
2016/7/21 4:45,6.652633554
2016/7/21 5:00,5.462782345
2016/7/21 5:15,5.189256372
2016/7/21 5:30,5.351360382
2016/7/21 5:45,5.502013676
2016/7/21 6:00,5.251897652
2016/7/21 6:15,5.03264592
2016/7/21 6:30,5.163841405
2016/7/21 6:45,4.659922681
2016/7/21 7:00,4.37668672
2016/7/21 7:15,3.731368431
2016/7/21 7:30,4.535119707
2016/7/21 7:45,4.11388963
2016/7/21 8:00,3.431760368
2016/7/21 8:15,2.876106728
2016/7/21 8:30,3.866442749
2016/7/21 8:45,4.725487963
2016/7/21 9:00,4.080085689
2016/7/21 9:15,3.439393084
2016/7/21 9:30,3.985336946
2016/7/21 9:45,3.288241938
2016/7/21 10:00,4.068741485
2016/7/21 10:15,4.505050924
2016/7/21 10:30,3.751205305
2016/7/21 10:45,3.689166631
2016/7/21 11:00,4.429756117
2016/7/21 11:15,3.864168212
2016/7/21 11:30,4.371383353
2016/7/21 11:45,3.77582515
2016/7/21 12:00,4.474093784
2016/7/21 12:15,3.906360898
2016/7/21 12:30,2.845632842
2016/7/21 12:45,2.83620441
2016/7/21 13:00,3.186072753
2016/7/21 13:15,3.061619061
2016/7/21 13:30,4.306966215
2016/7/21 13:45,3.097210205
2016/7/21 14:00,3.587493767
2016/7/21 14:15,3.877303796
2016/7/21 14:30,4.545413183
2016/7/21 14:45,4.231228886
2016/7/21 15:00,4.043863104
2016/7/21 15:15,4.527007205
2016/7/21 15:30,3.278829198
2016/7/21 15:45,3.652529754
2016/7/21 16:00,2.975505774
2016/7/21 16:15,3.302515932
2016/7/21 16:30,3.288810369
2016/7/21 16:45,4.1251655
2016/7/21 17:00,2.931576414
2016/7/21 17:15,4.463519392
2016/7/21 17:30,3.753012138
2016/7/21 17:45,2.550373035
2016/7/21 18:00,4.92499489
2016/7/21 18:15,5.237825018
2016/7/21 18:30,6.150045255
2016/7/21 18:45,6.528118192
2016/7/21 19:00,6.587085243
2016/7/21 19:15,6.740829723
2016/7/21 19:30,6.519870144
2016/7/21 19:45,6.648109091
2016/7/21 20:00,6.949878892
2016/7/21 20:15,6.48705557
2016/7/21 20:30,6.101333607
2016/7/21 20:45,6.868715006
2016/7/21 21:00,7.128520049
2016/7/21 21:15,7.294862704
2016/7/21 21:30,7.640795148
2016/7/21 21:45,7.466228753
2016/7/21 22:00,7.354655743
2016/7/21 22:15,7.18608649
2016/7/21 22:30,7.328151462
2016/7/21 22:45,7.5945059
2016/7/21 23:00,7.077464691
2016/7/21 23:15,7.429878445
2016/7/21 23:30,7.553267957
2016/7/21 23:45,6.918248069
2016/7/22 0:00,6.226680563
2016/7/22 0:15,5.917621016
2016/7/22 0:30,6.127423364
2016/7/22 0:45,6.80466897
2016/7/22 1:00,5.863329231
2016/7/22 1:15,6.290218744
2016/7/22 1:30,6.387110639
2016/7/22 1:45,6.471683718
2016/7/22 2:00,6.241614838
2016/7/22 2:15,5.776190998
2016/7/22 2:30,7.236284039
2016/7/22 2:45,7.155544525
2016/7/22 3:00,6.660112078
2016/7/22 3:15,7.909093454
2016/7/22 3:30,6.625683251
2016/7/22 3:45,6.520047199
2016/7/22 4:00,6.682364049
2016/7/22 4:15,6.255162147
2016/7/22 4:30,7.147191523
2016/7/22 4:45,6.05070169
2016/7/22 5:00,6.594485558
2016/7/22 5:15,6.451967635
2016/7/22 5:30,5.341541031
2016/7/22 5:45,4.903467044
2016/7/22 6:00,5.133276422
2016/7/22 6:15,6.052622511
2016/7/22 6:30,6.332518767
2016/7/22 6:45,4.930209074
2016/7/22 7:00,4.881906388
2016/7/22 7:15,4.589744671
2016/7/22 7:30,4.192054562
2016/7/22 7:45,4.297032183
2016/7/22 8:00,2.874619917
2016/7/22 8:15,2.555100895
2016/7/22 8:30,2.400365607
2016/7/22 8:45,3.962025184
2016/7/22 9:00,3.418068595
2016/7/22 9:15,3.443705701
2016/7/22 9:30,4.0170075
2016/7/22 9:45,2.493503832
2016/7/22 10:00,4.629404004
2016/7/22 10:15,3.390931257
2016/7/22 10:30,3.61340136
2016/7/22 10:45,3.088582351
2016/7/22 11:00,3.673079552
2016/7/22 11:15,4.366410295
2016/7/22 11:30,2.546929255
2016/7/22 11:45,5.16455004
2016/7/22 12:00,3.839103012
2016/7/22 12:15,2.821333456
2016/7/22 12:30,3.538281442
2016/7/22 12:45,3.764056269
2016/7/22 13:00,3.633776288
2016/7/22 13:15,-0.05020798
2016/7/22 13:30,4.841792012
2016/7/22 13:45,3.631706304
2016/7/22 14:00,5.1544467
2016/7/22 14:15,2.115237068
2016/7/22 14:30,3.676512074
2016/7/22 14:45,3.73251623
2016/7/22 15:00,2.419394045
2016/7/22 15:15,2.909677897
2016/7/22 15:30,3.316214061
2016/7/22 15:45,3.697129965
2016/7/22 16:00,4.064969943
2016/7/22 16:15,2.777069116
2016/7/22 16:30,3.918291576
2016/7/22 16:45,3.354689886
2016/7/22 17:00,2.273829691
2016/7/22 17:15,2.750176099
2016/7/22 17:30,2.670954648
2016/7/22 17:45,4.194435235
2016/7/22 18:00,5.845914328
2016/7/22 18:15,5.034304786
2016/7/22 18:30,5.709074068
2016/7/22 18:45,6.614501017
2016/7/22 19:00,6.589301485
2016/7/22 19:15,4.296912875
2016/7/22 19:30,5.675695419
2016/7/22 19:45,6.619679816
2016/7/22 20:00,6.23157224
2016/7/22 20:15,5.779483724
2016/7/22 20:30,6.004212629
2016/7/22 20:45,7.096668158
2016/7/22 21:00,7.447395313
2016/7/22 21:15,6.698629783
2016/7/22 21:30,5.978975218
2016/7/22 21:45,5.774847577
2016/7/22 22:00,6.393321309
2016/7/22 22:15,6.682735606
2016/7/22 22:30,7.312819035
2016/7/22 22:45,6.414627972
2016/7/22 23:00,6.283009607
2016/7/22 23:15,5.995669998
2016/7/22 23:30,5.992156383
2016/7/22 23:45,6.452155102
2016/7/23 0:00,6.917237214
2016/7/23 0:15,6.125987569
2016/7/23 0:30,6.288626158
2016/7/23 0:45,6.325819914
2016/7/23 1:00,6.512413758
2016/7/23 1:15,6.721397176
2016/7/23 1:30,6.459345046
2016/7/23 1:45,5.963817551
2016/7/23 2:00,6.271042543
2016/7/23 2:15,6.463458037
2016/7/23 2:30,6.063334801
2016/7/23 2:45,6.231503205
2016/7/23 3:00,6.359434705
2016/7/23 3:15,6.702833855
2016/7/23 3:30,7.394281065
2016/7/23 3:45,7.039675864
2016/7/23 4:00,6.520990099
2016/7/23 4:15,6.142683246
2016/7/23 4:30,6.003426706
2016/7/23 4:45,5.945333586
2016/7/23 5:00,6.444299844
2016/7/23 5:15,6.386960525
2016/7/23 5:30,5.996704089
2016/7/23 5:45,5.727693447
2016/7/23 6:00,6.511811545
2016/7/23 6:15,6.399089663
2016/7/23 6:30,5.450456337
2016/7/23 6:45,3.890618796
2016/7/23 7:00,4.076896976
2016/7/23 7:15,3.722412864
2016/7/23 7:30,3.928404177
2016/7/23 7:45,3.699390231
2016/7/23 8:00,4.072042205
2016/7/23 8:15,3.91594987
2016/7/23 8:30,2.846041614
2016/7/23 8:45,3.205152985
2016/7/23 9:00,3.353069414
2016/7/23 9:15,2.420920989
2016/7/23 9:30,2.694322766
2016/7/23 9:45,2.381195466
2016/7/23 10:00,2.291902678
2016/7/23 10:15,2.324735064
2016/7/23 10:30,2.602468987
2016/7/23 10:45,3.100456887
2016/7/23 11:00,2.427825984
2016/7/23 11:15,2.684663664
2016/7/23 11:30,2.046492165
2016/7/23 11:45,3.068620991
2016/7/23 12:00,1.844822521
2016/7/23 12:15,2.190130954
2016/7/23 12:30,2.058620602
2016/7/23 12:45,1.4742626
2016/7/23 13:00,1.827854536
2016/7/23 13:15,1.591367487
2016/7/23 13:30,2.130085934
2016/7/23 13:45,1.683090083
2016/7/23 14:00,2.365106544
2016/7/23 14:15,2.963138447
2016/7/23 14:30,2.386573306
2016/7/23 14:45,4.335348413
2016/7/23 15:00,3.048247709
2016/7/23 15:15,2.864781225
2016/7/23 15:30,2.506895977
2016/7/23 15:45,3.159035394
2016/7/23 16:00,4.563456044
2016/7/23 16:15,4.442235019
2016/7/23 16:30,4.144090253
2016/7/23 16:45,3.905812396
2016/7/23 17:00,3.378094643
2016/7/23 17:15,3.381614124
2016/7/23 17:30,5.114498258
2016/7/23 17:45,3.657414663
2016/7/23 18:00,6.121436673
2016/7/23 18:15,5.609401898
2016/7/23 18:30,6.078162029
2016/7/23 18:45,5.886464485
2016/7/23 19:00,6.086700209
2016/7/23 19:15,5.438916357
2016/7/23 19:30,6.276082137
2016/7/23 19:45,6.063539889
2016/7/23 20:00,6.666116447
2016/7/23 20:15,7.255885294
2016/7/23 20:30,5.650778987
2016/7/23 20:45,6.422876566
2016/7/23 21:00,6.001809725
2016/7/23 21:15,6.058119751
2016/7/23 21:30,6.461103052
2016/7/23 21:45,6.680968683
2016/7/23 22:00,6.082950513
2016/7/23 22:15,6.87155692
2016/7/23 22:30,6.746272783
2016/7/23 22:45,6.233689742
2016/7/23 23:00,6.404713052
2016/7/23 23:15,6.041423406
2016/7/23 23:30,6.426096373
2016/7/23 23:45,6.290207974
2016/7/24 0:00,6.85773906
2016/7/24 0:15,6.390651443
2016/7/24 0:30,6.294426408
2016/7/24 0:45,5.996066395
2016/7/24 1:00,6.230777704
2016/7/24 1:15,5.85177994
2016/7/24 1:30,6.194654444
2016/7/24 1:45,6.530805703
2016/7/24 2:00,5.347589795
2016/7/24 2:15,5.777809068
2016/7/24 2:30,6.229569179
2016/7/24 2:45,4.861793674
2016/7/24 3:00,5.831603744
2016/7/24 3:15,6.017411168
2016/7/24 3:30,5.383047779
2016/7/24 3:45,6.029012549
2016/7/24 4:00,5.779575443
2016/7/24 4:15,5.494038324
2016/7/24 4:30,5.251429105
2016/7/24 4:45,5.151531863
2016/7/24 5:00,5.088461552
2016/7/24 5:15,5.118538648
2016/7/24 5:30,5.102340176
2016/7/24 5:45,5.044931146
2016/7/24 6:00,5.500187392
2016/7/24 6:15,4.82317887
2016/7/24 6:30,4.579856613
2016/7/24 6:45,4.855958491
2016/7/24 7:00,4.33081658
2016/7/24 7:15,3.839604287
2016/7/24 7:30,3.626322187
2016/7/24 7:45,3.254389895
2016/7/24 8:00,3.034432395
2016/7/24 8:15,3.978905585
2016/7/24 8:30,2.94656943
2016/7/24 8:45,3.275264262
2016/7/24 9:00,2.875412922
2016/7/24 9:15,2.794917541
2016/7/24 9:30,3.146543718
2016/7/24 9:45,2.656876855
2016/7/24 10:00,2.404255836
2016/7/24 10:15,2.984808472
2016/7/24 10:30,3.330961864
2016/7/24 10:45,1.905537273
2016/7/24 11:00,3.66462493
2016/7/24 11:15,1.466960191
2016/7/24 11:30,1.84226422
2016/7/24 11:45,2.896898633
2016/7/24 12:00,1.879302204
2016/7/24 12:15,2.82553123
2016/7/24 12:30,2.580108432
2016/7/24 12:45,4.116263276
2016/7/24 13:00,3.388435333
2016/7/24 13:15,3.684689811
2016/7/24 13:30,3.450975387
2016/7/24 13:45,3.453328945
2016/7/24 14:00,5.384446312
2016/7/24 14:15,6.360142771
2016/7/24 14:30,3.950829923
2016/7/24 14:45,5.448968265
2016/7/24 15:00,4.621983447
2016/7/24 15:15,5.223489008
2016/7/24 15:30,6.770518674
2016/7/24 15:45,6.110172086
2016/7/24 16:00,6.38972417
2016/7/24 16:15,6.388074267
2016/7/24 16:30,5.803740028
2016/7/24 16:45,6.277561868
2016/7/24 17:00,5.214398458
2016/7/24 17:15,5.848981491
2016/7/24 17:30,5.308258626
2016/7/24 17:45,6.106352022
2016/7/24 18:00,5.902696225
2016/7/24 18:15,6.790363607
2016/7/24 18:30,5.401010635
2016/7/24 18:45,6.145221415
2016/7/24 19:00,5.613743515
2016/7/24 19:15,5.975956247
2016/7/24 19:30,5.307557882
2016/7/24 19:45,6.180024209
2016/7/24 20:00,6.559419063
2016/7/24 20:15,5.500931074
2016/7/24 20:30,6.193579788
2016/7/24 20:45,5.738425055
2016/7/24 21:00,6.08480195
2016/7/24 21:15,6.380324816
2016/7/24 21:30,6.485348273
2016/7/24 21:45,6.323623098
2016/7/24 22:00,6.289839641
2016/7/24 22:15,6.131408545
2016/7/24 22:30,5.942360897
2016/7/24 22:45,5.729926274
2016/7/24 23:00,5.738992948
2016/7/24 23:15,5.657933138
2016/7/24 23:30,5.484533236
2016/7/24 23:45,5.74802367
2016/7/25 0:00,6.188301172
2016/7/25 0:15,5.212946767
2016/7/25 0:30,5.02356239
2016/7/25 0:45,5.793246484
2016/7/25 1:00,5.600486245
2016/7/25 1:15,5.263266001
2016/7/25 1:30,5.032915946
2016/7/25 1:45,6.269497729
2016/7/25 2:00,5.892359399
2016/7/25 2:15,5.729949472
2016/7/25 2:30,6.271608732
2016/7/25 2:45,5.398829304
2016/7/25 3:00,5.597800507
2016/7/25 3:15,6.122354946
2016/7/25 3:30,5.510571857
2016/7/25 3:45,5.57909289
2016/7/25 4:00,5.713061955
2016/7/25 4:15,5.242661349
2016/7/25 4:30,5.108851271
2016/7/25 4:45,6.195400697
2016/7/25 5:00,6.104372326
2016/7/25 5:15,5.901999744
2016/7/25 5:30,5.310889525
2016/7/25 5:45,5.602447323
2016/7/25 6:00,5.988239428
2016/7/25 6:15,5.256630616
2016/7/25 6:30,5.237974888
2016/7/25 6:45,5.437889572
2016/7/25 7:00,4.76251804
2016/7/25 7:15,4.899440377
2016/7/25 7:30,4.134546858
2016/7/25 7:45,4.119634239
2016/7/25 8:00,4.067186741
2016/7/25 8:15,4.417872469
2016/7/25 8:30,4.85511316
2016/7/25 8:45,4.639874536
2016/7/25 9:00,6.355949236
2016/7/25 9:15,4.824801913
2016/7/25 9:30,5.393128622
2016/7/25 9:45,4.432390022
2016/7/25 10:00,5.606340604
2016/7/25 10:15,3.78998994
2016/7/25 10:30,4.281601822
2016/7/25 10:45,4.81587442
2016/7/25 11:00,4.235374722
2016/7/25 11:15,2.090012446
2016/7/25 11:30,4.149655736
2016/7/25 11:45,3.094313142
2016/7/25 12:00,4.379861236
2016/7/25 12:15,2.935060941
2016/7/25 12:30,3.807714985
2016/7/25 12:45,5.314721347
2016/7/25 13:00,4.666574997
2016/7/25 13:15,4.216976635
2016/7/25 13:30,2.842983333
2016/7/25 13:45,6.639016356
2016/7/25 14:00,4.79614668
2016/7/25 14:15,4.244688909
2016/7/25 14:30,4.587339377
2016/7/25 14:45,4.2977516
2016/7/25 15:00,5.021806268
2016/7/25 15:15,5.342742088
2016/7/25 15:30,5.363194165
2016/7/25 15:45,5.431437589
2016/7/25 16:00,5.899890183
2016/7/25 16:15,5.9774522
2016/7/25 16:30,6.08334712
2016/7/25 16:45,6.162233161
2016/7/25 17:00,5.720399059
2016/7/25 17:15,5.943989579
2016/7/25 17:30,5.556787282
2016/7/25 17:45,4.805595463
2016/7/25 18:00,5.401436062
2016/7/25 18:15,5.524395138
2016/7/25 18:30,6.17303539
2016/7/25 18:45,5.319347306
2016/7/25 19:00,5.284204273
2016/7/25 19:15,6.026275891
2016/7/25 19:30,5.413331597
2016/7/25 19:45,5.942630761
2016/7/25 20:00,7.440789825
2016/7/25 20:15,6.091866654
2016/7/25 20:30,6.535099707
2016/7/25 20:45,6.017018053
2016/7/25 21:00,6.284045891
2016/7/25 21:15,6.320770923
2016/7/25 21:30,6.218099786
2016/7/25 21:45,6.552944801
2016/7/25 22:00,6.633276387
2016/7/25 22:15,6.623261751
2016/7/25 22:30,6.365362609
2016/7/25 22:45,6.760991666
2016/7/25 23:00,5.993542997
2016/7/25 23:15,5.896351457
2016/7/25 23:30,6.065565491
2016/7/25 23:45,6.12368855
2016/7/26 0:00,5.783384602
2016/7/26 0:15,5.786220252
2016/7/26 0:30,6.123638035
2016/7/26 0:45,6.381991295
2016/7/26 1:00,6.309255312
2016/7/26 1:15,6.650472253
2016/7/26 1:30,6.22668111
2016/7/26 1:45,6.151133976
2016/7/26 2:00,6.144392908
2016/7/26 2:15,6.037546676
2016/7/26 2:30,6.657563425
2016/7/26 2:45,5.661986275
2016/7/26 3:00,6.619049028
2016/7/26 3:15,6.31973213
2016/7/26 3:30,6.504361694
2016/7/26 3:45,6.258186835
2016/7/26 4:00,6.214610255
2016/7/26 4:15,6.505684746
2016/7/26 4:30,6.381342698
2016/7/26 4:45,6.326230979
2016/7/26 5:00,6.402740521
2016/7/26 5:15,6.266611706
2016/7/26 5:30,5.783404149
2016/7/26 5:45,6.172854454
2016/7/26 6:00,6.484219273
2016/7/26 6:15,5.826263327
2016/7/26 6:30,5.235276428
2016/7/26 6:45,5.342837096
2016/7/26 7:00,5.123622986
2016/7/26 7:15,5.112119615
2016/7/26 7:30,4.884359127
2016/7/26 7:45,4.66070698
2016/7/26 8:00,4.862235609
2016/7/26 8:15,4.105647928
2016/7/26 8:30,5.381816748
2016/7/26 8:45,4.541639091
2016/7/26 9:00,4.121766996
2016/7/26 9:15,4.370125199
2016/7/26 9:30,4.500953535
2016/7/26 9:45,4.70703536
2016/7/26 10:00,3.566412162
2016/7/26 10:15,3.208823806
2016/7/26 10:30,4.273407622
2016/7/26 10:45,4.519926363
2016/7/26 11:00,2.667928009
2016/7/26 11:15,3.743530142
2016/7/26 11:30,2.87679386
2016/7/26 11:45,3.35033396
2016/7/26 12:00,2.238837391
2016/7/26 12:15,3.974674971
2016/7/26 12:30,2.464742775
2016/7/26 12:45,3.324677758
2016/7/26 13:00,3.788151787
2016/7/26 13:15,3.612247172
2016/7/26 13:30,3.466753992
2016/7/26 13:45,4.871949401
2016/7/26 14:00,4.987321477
2016/7/26 14:15,4.120215259
2016/7/26 14:30,4.745343568
2016/7/26 14:45,3.937373458
2016/7/26 15:00,4.313362057
2016/7/26 15:15,4.25848447
2016/7/26 15:30,5.317400507
2016/7/26 15:45,4.034530974
2016/7/26 16:00,4.836888643
2016/7/26 16:15,5.644837057
2016/7/26 16:30,4.637518648
2016/7/26 16:45,5.182208184
2016/7/26 17:00,5.305494601
2016/7/26 17:15,5.777851356
